nohup: ignoring input
System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
Started!
2
hard part--done!
[145, 0.0005425193795076666, 0.05030456524103506, 0.08952207733398393]
Started!
2
hard part--done!
[126, 0.0007584374222808776, 0.048670742025142905, 0.094831126436569]
Started!
2
hard part--done!
[10001, 0.0012608234009441333, 0.07827550836978524, 0.01284442544842788]
Started!
2
hard part--done!
[2794, 0.0007536865628097189, 0.11928899493405862, 0.022517136477409223]
Started!
2
hard part--done!
[1144, 4.7439488859879475e-05, 0.09568115425341826, 0.03416068460089504]
Started!
2
hard part--done!
[632, 0.0006226234299937516, 0.08154875775530243, 0.045256474504824104]
Started!
2
hard part--done!
[417, 0.0008075415070258884, 0.07553004773738864, 0.05510788671774076]
Started!
2
hard part--done!
[305, 0.000693682331615264, 0.06860271719592897, 0.06420804354272548]
Started!
2
hard part--done!
[223, 0.0006318363110473513, 0.06425752952083921, 0.07463738809151245]
Started!
2
hard part--done!
[174, 0.0009586957694835974, 0.06164507211111625, 0.08213210023778367]
Started!
2
hard part--done!
[145, 0.000666991108960957, 0.058956880188191035, 0.08952207733398417]
Started!
2
hard part--done!
[126, 0.0008054320821599958, 0.05700040880171876, 0.09483112643656869]
Started!
2
hard part--done!
[10001, 0.0012618450395009972, 0.08106067142927112, 0.012844425448427954]
Started!
2
hard part--done!
[2794, 0.0007323561475622853, 0.1350934060394549, 0.02251713647740922]
Started!
2
hard part--done!
[1144, 0.00010393751846393684, 0.11161618430065713, 0.034160684600895025]
Started!
2
hard part--done!
[632, 0.0006496718444815031, 0.09534623211144622, 0.04525647450482419]
Started!
2
hard part--done!
[417, 0.0008421750532328076, 0.0883760844505598, 0.05510788671774072]
Started!
2
hard part--done!
[305, 0.0007960286750829937, 0.0803216703136831, 0.06420804354272563]
Started!
2
hard part--done!
[223, 0.0007759166189948985, 0.07527259485847608, 0.0746373880915124]
Started!
2
hard part--done!
[174, 0.0010294125688012912, 0.07220242350775233, 0.08213210023778376]
Started!
2
hard part--done!
[145, 0.0008321003623201761, 0.0690240074332005, 0.08952207733398386]
Started!
2
hard part--done!
[126, 0.0008964432562521552, 0.06670407967065246, 0.09483112643656891]
Started!
2
hard part--done!
[10001, 0.001210148991944493, 0.08360419083546192, 0.012844425448427909]
Started!
2
hard part--done!
[2794, 0.0006875364847704901, 0.15157125819687767, 0.022517136477409206]
Started!
2
hard part--done!
[1144, 0.00018943361468259923, 0.12983135682982036, 0.034160684600895073]
Started!
2
hard part--done!
[632, 0.0007354044849261498, 0.11121162150855671, 0.045256474504824194]
Started!
2
hard part--done!
[417, 0.0009384110321022376, 0.10317948846205348, 0.0551078867177407]
Started!
2
hard part--done!
[305, 0.0009630400508040537, 0.09386039533281619, 0.06420804354272548]
Started!
2
hard part--done!
[223, 0.0009851324716265708, 0.08802038420160019, 0.07463738809151241]
Started!
2
hard part--done!
[174, 0.0012074730698614644, 0.08443886541937719, 0.08213210023778372]
Started!
2
hard part--done!
[145, 0.0010646764563411182, 0.08069598560689424, 0.08952207733398405]
Started!
2
hard part--done!
[126, 0.0010656483448379106, 0.07797269662283651, 0.09483112643656884]
Started!
2
hard part--done!
[10001, 0.001113139759391757, 0.08591166374062331, 0.012844425448427876]
Started!
2
hard part--done!
[2794, 0.0006195248936595732, 0.16843769787625334, 0.022517136477409216]
Started!
2
hard part--done!
[1144, 0.00031511161605735083, 0.1505234648562922, 0.03416068460089502]
Started!
2
hard part--done!
[632, 0.000896942735844064, 0.12936145889412148, 0.04525647450482415]
Started!
2
hard part--done!
[417, 0.0011166341618711328, 0.12015742312898095, 0.0551078867177407]
Started!
2
hard part--done!
[305, 0.001217203250964971, 0.10943456168510798, 0.06420804354272548]
Started!
2
hard part--done!
[223, 0.0012900582604746802, 0.10271364078373887, 0.07463738809151238]
Started!
2
hard part--done!
[174, 0.0015094972461096035, 0.09856345030011454, 0.08213210023778376]
Started!
2
hard part--done!
[145, 0.0013984605592245458, 0.09417508073057732, 0.08952207733398396]
Started!
2
hard part--done!
[126, 0.0013562215922231502, 0.09101195613628373, 0.0948311264365691]
Started!
2
hard part--done!
[10001, 0.0009875382315094328, 0.08799175831921988, 0.012844425448427831]
Started!
2
hard part--done!
[2794, 0.000535838531570576, 0.18539635116353848, 0.022517136477409175]
Started!
2
hard part--done!
[1144, 0.0004724100046384905, 0.17385902351830007, 0.034160684600895025]
Started!
2
hard part--done!
 70%|███████   | 504/720 [38:52<19:05,  5.30s/it] 70%|███████   | 505/720 [38:53<14:02,  3.92s/it] 70%|███████   | 506/720 [38:53<10:28,  2.94s/it] 70%|███████   | 507/720 [38:54<07:57,  2.24s/it] 71%|███████   | 508/720 [38:55<06:11,  1.75s/it] 71%|███████   | 509/720 [38:55<04:56,  1.41s/it] 71%|███████   | 510/720 [38:56<04:04,  1.16s/it] 71%|███████   | 511/720 [39:35<44:04, 12.65s/it] 71%|███████   | 512/720 [39:39<34:21,  9.91s/it] 71%|███████▏  | 513/720 [39:40<25:09,  7.29s/it] 71%|███████▏  | 514/720 [39:41<18:24,  5.36s/it] 72%|███████▏  | 515/720 [39:42<13:37,  3.99s/it] 72%|███████▏  | 516/720 [39:42<10:14,  3.01s/it] 72%|███████▏  | 517/720 [39:43<07:50,  2.32s/it] 72%|███████▏  | 518/720 [39:44<06:09,  1.83s/it] 72%|███████▏  | 519/720 [39:44<04:58,  1.49s/it] 72%|███████▏  | 520/720 [39:45<04:09,  1.25s/it] 72%|███████▏  | 521/720 [40:25<42:15, 12.74s/it] 72%|███████▎  | 522/720 [40:28<33:02, 10.01s/it] 73%|███████▎  | 523/720 [40:30<24:16,  7.39s/it] 73%|███████▎  | 524/720 [40:30<17:45,  5.43s/it] 73%|███████▎  | 525/720 [40:31<13:07,  4.04s/it] 73%|███████▎  | 526/720 [40:32<09:51,  3.05s/it] 73%|███████▎  | 527/720 [40:33<07:32,  2.34s/it] 73%|███████▎  | 528/720 [40:33<05:54,  1.85s/it] 73%|███████▎  | 529/720 [40:34<04:46,  1.50s/it] 74%|███████▎  | 530/720 [40:35<03:58,  1.26s/it] 74%|███████▍  | 531/720 [41:14<39:55, 12.67s/it] 74%|███████▍  | 532/720 [41:18<31:14,  9.97s/it] 74%|███████▍  | 533/720 [41:19<22:56,  7.36s/it] 74%|███████▍  | 534/720 [41:20<16:46,  5.41s/it] 74%|███████▍  | 535/720 [41:21<12:22,  4.02s/it] 74%|███████▍  | 536/720 [41:21<09:17,  3.03s/it] 75%|███████▍  | 537/720 [41:22<07:06,  2.33s/it] 75%|███████▍  | 538/720 [41:23<05:34,  1.84s/it] 75%|███████▍  | 539/720 [41:23<04:29,  1.49s/it] 75%|███████▌  | 540/720 [41:24<03:44,  1.25s/it] 75%|███████▌  | 541/720 [42:03<37:50, 12.68s/it] 75%|███████▌  | 542/720 [42:07<29:22,  9.90s/it] 75%|███████▌  | 543/720 [42:08<21:28,  7.28s/it] 76%|███████▌  | 544/720 [42:09<15:37,  5.33s/it] 76%|███████▌  | 545/720 [42:09<11:28,  3.94s/it] 76%|███████▌  | 546/720 [42:10<08:32,  2.95s/it] 76%|███████▌  | 547/720 [42:11<06:28,  2.25s/it] 76%|███████▌  | 548/720 [42:11<05:01,  1.75s/it] 76%|███████▋  | 549/720 [42:12<04:00,  1.41s/it] 76%|███████▋  | 550/720 [42:12<03:17,  1.16s/it] 77%|███████▋  | 551/720 [42:52<35:28, 12.60s/it] 77%|███████▋  | 552/720 [42:55<27:39,  9.88s/it] 77%|███████▋  | 553/720 [42:56<20:12,  7.26s/it] 77%|███████▋  | 554/720 [42:57<14:42,  5.31s/it] 77%|███████▋  | 555/720 [42:58<10:47,  3.92s/it] 77%|███████▋  | 556/720 [42:59<08:01,  2.94s/it] 77%|███████▋  | 557/720 [42:59<06:05,  2.24s/it] 78%|███████▊  | 558/720 [43:00<04:43,  1.75s/it] 78%|███████▊  | 559/720 [43:00<03:46,  1.40s/it] 78%|███████▊  | 560/720 [43:01<03:05,  1.16s/it] 78%|███████▊  | 561/720 [43:40<33:19, 12.57s/it] 78%|███████▊  | 562/720 [43:44<25:54,  9.84s/it] 78%|███████▊  | 563/720 [43:45<18:56,  7.24s/it] 78%|███████▊  | 564/720 [43:46<13:46,  5.30s/it] 78%|███████▊  | 565/720 [43:46<10:06,  3.92s/it] 79%|███████▊  | 566/720 [43:47<07:31,  2.93s/it] 79%|███████▉  | 567/720 [43:47<05:42,  2.24s/it] 79%|███████▉  | 568/720 [43:48<04:25,  1.75s/it] 79%|███████▉  | 569/720 [43:49<03:31,  1.40s/it] 79%|███████▉  | 570/720 [43:49<02:53,  1.16s/it] 79%|███████▉  | 571/720 [44:28<31:11, 12.56s/it] 79%|███████▉  | 572/720 [44:32<24:13,  9.82s/it] 80%|███████▉  | 573/720 [44:33<17:41,  7.22s/it] 80%|███████▉  | 574/720 [44:34<12:51,  5.29s/it] 80%|███████▉  | 575/720 [44:34<09:26,  3.91s/it] 80%|████████  | 576/720 [44:35<07:01,  2.92s/it] 80%|████████  | 577/720 [44:36<05:18,  2.23s/it] 80%|████████  | 578/720 [44:36<04:07,  1.74s/it] 80%|████████  | 579/720 [44:37<03:17,  1.40s/it] 81%|████████  | 580/720 [44:37<02:42,  1.16s/it] 81%|████████  | 581/720 [45:17<29:00, 12.52s/it] 81%|████████  | 582/720 [45:20<22:31,  9.79s/it] 81%|████████  | 583/720 [45:21<16:26,  7.20s/it] 81%|████████  | 584/720 [45:22<11:56,  5.27s/it] 81%|████████▏ | 585/720 [45:23<08:45,  3.89s/it] 81%|████████▏ | 586/720 [45:23<06:30,  2.91s/it][632, 0.001125692266043643, 0.1500030573335645, 0.04525647450482415]
Started!
2
hard part--done!
[417, 0.0013757975737291872, 0.1395233205513647, 0.05510788671774072]
Started!
2
hard part--done!
[305, 0.0015614245167139273, 0.1272623842351799, 0.06420804354272552]
Started!
2
hard part--done!
[223, 0.0017030506346866758, 0.11957136170607233, 0.0746373880915123]
Started!
2
hard part--done!
[174, 0.0019403067919316896, 0.11479195859569905, 0.08213210023778364]
Started!
2
hard part--done!
[145, 0.0018534928148810081, 0.10967112847288851, 0.08952207733398387]
Started!
2
hard part--done!
[126, 0.0017966262206154937, 0.10603807926455534, 0.09483112643656903]
Started!
2
hard part--done!
[10001, 0.0008553759409952733, 0.0898555500996403, 0.012844425448427803]
Started!
2
hard part--done!
[2794, 0.00044898976469553986, 0.2021588860132312, 0.02251713647740918]
Started!
2
hard part--done!
[1144, 0.0006361427895189564, 0.19995299896080998, 0.034160684600895046]
Started!
2
hard part--done!
[632, 0.0013869578170844221, 0.17332159370105527, 0.04525647450482422]
Started!
2
hard part--done!
[417, 0.001686125613160172, 0.1614756055170678, 0.055107886717740674]
Started!
2
hard part--done!
[305, 0.0019685694542843635, 0.14755541285820906, 0.06420804354272559]
Started!
2
hard part--done!
[223, 0.0022026079863124437, 0.13881097849643212, 0.07463738809151244]
Started!
2
hard part--done!
[174, 0.0024755061512049537, 0.13333982980890305, 0.08213210023778371]
Started!
2
hard part--done!
[145, 0.002416398691160282, 0.12739493312715422, 0.08952207733398404]
Started!
2
hard part--done!
[126, 0.0023751148264832267, 0.12327143093127968, 0.09483112643656878]
Started!
2
hard part--done!
[10001, 0.0007338514472676749, 0.09151591194782209, 0.012844425448427925]
Started!
2
hard part--done!
[2794, 0.0003704121309757724, 0.2184617101758234, 0.022517136477409216]
Started!
2
hard part--done!
[1144, 0.0007790863850853924, 0.22884412554466727, 0.03416068460089504]
Started!
2
hard part--done!
[632, 0.0016357451380466514, 0.19946396856917747, 0.04525647450482419]
Started!
2
hard part--done!
[417, 0.0019997875965964695, 0.18618324663749444, 0.05510788671774069]
Started!
2
hard part--done!
[305, 0.002388373669561794, 0.170506140724808, 0.06420804354272552]
Started!
2
hard part--done!
[223, 0.002735223065070791, 0.16063742714189472, 0.07463738809151237]
Started!
2
hard part--done!
[174, 0.0030583611234265007, 0.15441241585681248, 0.08213210023778382]
Started!
2
hard part--done!
[145, 0.0030366123457374883, 0.14754943616761268, 0.08952207733398403]
Started!
2
hard part--done!
[126, 0.0030331588520136066, 0.142927458653295, 0.09483112643656882]
Started!
2
hard part--done!
[10001, 0.0006303461486378836, 0.09298695799992077, 0.012844425448427862]
Started!
2
hard part--done!
[2794, 0.0003067813431050226, 0.23407851935263102, 0.022517136477409223]
Started!
2
hard part--done!
[1144, 0.0008828904717166353, 0.2604700895496111, 0.034160684600895025]
Started!
2
hard part--done!
[632, 0.0018351530151301532, 0.22851985114700338, 0.04525647450482418]
Started!
2
hard part--done!
[417, 0.0022701101852655725, 0.21376821158700376, 0.05510788671774069]
Started!
2
hard part--done!
[305, 0.002766278998371341, 0.19627217037649783, 0.06420804354272547]
Started!
2
hard part--done!
[223, 0.0032343600901514336, 0.18522864503028647, 0.0746373880915124]
Started!
2
hard part--done!
[174, 0.003615661152003291, 0.17819201976535085, 0.08213210023778372]
Started!
2
hard part--done!
[145, 0.003642136541368579, 0.17031831723811447, 0.08952207733398389]
Started!
2
hard part--done!
[126, 0.003685003232835271, 0.16520449678400825, 0.09483112643656885]
Started!
2
hard part--done!
[10001, 0.0005452816244524428, 0.09428354327189307, 0.012844425448428006]
Started!
2
hard part--done!
[2794, 0.00025985763305680365, 0.24882815479160442, 0.022517136477409227]
Started!
2
hard part--done!
[1144, 0.0009405592666782425, 0.29464733041368896, 0.034160684600895046]
Started!
2
hard part--done!
[632, 0.001965500360293859, 0.26050110520155323, 0.045256474504824215]
Started!
2
hard part--done!
[417, 0.002465685344518853, 0.2442855019272086, 0.055107886717740674]
Started!
2
hard part--done!
[305, 0.0030608682998831682, 0.22495713735048606, 0.06420804354272551]
Started!
2
hard part--done!
[223, 0.00364339462751051, 0.21271736491838916, 0.07463738809151244]
Started!
2
hard part--done!
[174, 0.004081774549302253, 0.2048213941456622, 0.08213210023778385]
Started!
2
hard part--done!
[145, 0.004164352364000479, 0.195851741701298, 0.08952207733398392]
Started!
2
hard part--done!
[126, 0.004250019730914545, 0.19026830289173918, 0.09483112643656896]
Started!
2
hard part--done!
[10001, 0.0004755064243813223, 0.095420821674881, 0.012844425448427845]
Started!
2
hard part--done!
[2794, 0.00022748929652127714, 0.26257787120397497, 0.022517136477409185]
Started!
2
hard part--done!
[1144, 0.0009548139008304091, 0.3310605398184505, 0.03416068460089502]
Started!
2
hard part--done!
[632, 0.002024370681469989, 0.29532175662706395, 0.04525647450482418]
Started!
2
hard part--done!
[417, 0.0025749501847371903, 0.277702323072429, 0.05510788671774075]
Started!
2
hard part--done!
[305, 0.0032521511575485107, 0.25658938538274706, 0.0642080435427255]
Started!
2
hard part--done!
[223, 0.003929925957504743, 0.24316976225878392, 0.07463738809151237]
Started!
2
hard part--done!
[174, 0.004416221784405927, 0.2343839461177826, 0.08213210023778379]
Started!
2
hard part--done!
[145, 0.004557510356072214, 0.2242492292576528, 0.08952207733398394]
Started!
2
hard part--done!
[126, 0.004677330605847629, 0.21823365829505542, 0.0948311264365688]
Started!
2
hard part--done!
[10001, 0.00041660800273923826, 0.09641386560832005, 0.01284442544842793]
Started!
2
hard part--done!
[2794, 0.00020515441848623084, 0.2752425986695486, 0.02251713647740923]
Started!
2
hard part--done!
[1144, 0.0009344348360018628, 0.36926583339968294, 0.03416068460089505]
Started!
2
hard part--done!
[632, 0.00202147338354397, 0.33278156943992304, 0.045256474504824167]
Started!
2
hard part--done!
[417, 0.0026030972603336977, 0.31387897568747225, 0.055107886717740695]
Started!
2
hard part--done!
[305, 0.0033403480873950286, 0.2911004645947148, 0.06420804354272541]
Started!
2
hard part--done!
[223, 0.004087392696109582, 0.27656259580427267, 0.0746373880915124]
Started!
2
hard part--done!
[174, 0.004607584477929638, 0.2668818383717797, 0.08213210023778376]
Started!
2
hard part--done!
[145, 0.004804655908853039, 0.2555401841568334, 0.08952207733398394]
Started!
2
hard part--done!
[126, 0.0049515399541673055, 0.24914390315643706, 0.09483112643656895]
Started!
2
hard part--done!
[10001, 0.0003650523324076893, 0.09727734994685543, 0.012844425448427938]
Started!
2
hard part--done!
[2794, 0.00018809903834204889, 0.28678108380988543, 0.022517136477409307]
Started!
2
hard part--done!
[1144, 0.0008898870285962701, 0.4087092434820677, 0.03416068460089507]
Started!
2
hard part--done!
[632, 0.0019713266874092916, 0.3725568077181737, 0.04525647450482418]
Started!
2
hard part--done!
[417, 0.002564506205463779, 0.3525549362917425, 0.05510788671774078]
Started!
2
hard part--done!
[305, 0.0033384232745783393, 0.32830664259106884, 0.06420804354272547]
Started!
2
hard part--done!
[223, 0.0041272950996957825, 0.3127617981770625, 0.07463738809151238]
Started!
2
hard part--done!
[174, 0.004665951505981258, 0.30221438263761513, 0.08213210023778372]
Started!
2
hard part--done!
[145, 0.004911065312088958, 0.28966354439509484, 0.08952207733398389]
Started!
2
hard part--done!
[126, 0.005082486358017668, 0.2829499654715394, 0.09483112643656885]
Started!
2
hard part--done!
[10001, 0.0003188978933965636, 0.09802530183349012, 0.012844425448427963]
Started!
2
hard part--done!
[2794, 0.00017294725017924506, 0.2971899216518398, 0.022517136477409237]
Started!
2
hard part--done!
[1144, 0.0008303273177383552, 0.4487592186227665, 0.034160684600895046]
Started!
2
hard part--done!
[632, 0.0018873470249949342, 0.41420154107584556, 0.04525647450482418]
Started!
2
hard part--done!
[417, 0.002475103058453776, 0.39334391671723756, 0.05510788671774071]
Started!
2
hard part--done!
[305, 0.0032634122741277416, 0.3678973745329708, 0.06420804354272557]
Started!
2
 82%|████████▏ | 587/720 [45:24<04:55,  2.22s/it] 82%|████████▏ | 588/720 [45:24<03:48,  1.73s/it] 82%|████████▏ | 589/720 [45:25<03:02,  1.39s/it] 82%|████████▏ | 590/720 [45:26<02:29,  1.15s/it] 82%|████████▏ | 591/720 [46:04<26:42, 12.43s/it] 82%|████████▏ | 592/720 [46:08<20:53,  9.79s/it] 82%|████████▏ | 593/720 [46:09<15:14,  7.20s/it] 82%|████████▎ | 594/720 [46:10<11:03,  5.27s/it] 83%|████████▎ | 595/720 [46:11<08:05,  3.89s/it] 83%|████████▎ | 596/720 [46:11<06:01,  2.91s/it] 83%|████████▎ | 597/720 [46:12<04:33,  2.22s/it] 83%|████████▎ | 598/720 [46:12<03:31,  1.73s/it] 83%|████████▎ | 599/720 [46:13<02:48,  1.39s/it] 83%|████████▎ | 600/720 [46:14<02:18,  1.15s/it] 83%|████████▎ | 601/720 [46:53<24:52, 12.54s/it] 84%|████████▎ | 602/720 [46:56<19:17,  9.81s/it] 84%|████████▍ | 603/720 [46:57<14:04,  7.21s/it] 84%|████████▍ | 604/720 [46:58<10:12,  5.28s/it] 84%|████████▍ | 605/720 [46:59<07:29,  3.90s/it] 84%|████████▍ | 606/720 [46:59<05:33,  2.92s/it] 84%|████████▍ | 607/720 [47:00<04:12,  2.23s/it] 84%|████████▍ | 608/720 [47:01<03:15,  1.75s/it] 85%|████████▍ | 609/720 [47:01<02:35,  1.40s/it] 85%|████████▍ | 610/720 [47:02<02:07,  1.16s/it] 85%|████████▍ | 611/720 [47:41<22:50, 12.57s/it] 85%|████████▌ | 612/720 [47:44<17:41,  9.83s/it] 85%|████████▌ | 613/720 [47:46<12:53,  7.23s/it] 85%|████████▌ | 614/720 [47:46<09:20,  5.29s/it] 85%|████████▌ | 615/720 [47:47<06:50,  3.91s/it] 86%|████████▌ | 616/720 [47:48<05:04,  2.93s/it] 86%|████████▌ | 617/720 [47:48<03:50,  2.23s/it] 86%|████████▌ | 618/720 [47:49<02:58,  1.75s/it] 86%|████████▌ | 619/720 [47:49<02:21,  1.40s/it] 86%|████████▌ | 620/720 [47:50<01:56,  1.16s/it] 86%|████████▋ | 621/720 [48:29<20:46, 12.59s/it] 86%|████████▋ | 622/720 [48:33<16:03,  9.83s/it] 87%|████████▋ | 623/720 [48:34<11:41,  7.23s/it] 87%|████████▋ | 624/720 [48:35<08:28,  5.29s/it] 87%|████████▋ | 625/720 [48:35<06:11,  3.91s/it] 87%|████████▋ | 626/720 [48:36<04:35,  2.93s/it] 87%|████████▋ | 627/720 [48:37<03:27,  2.23s/it] 87%|████████▋ | 628/720 [48:37<02:40,  1.74s/it] 87%|████████▋ | 629/720 [48:38<02:07,  1.40s/it] 88%|████████▊ | 630/720 [48:38<01:44,  1.16s/it] 88%|████████▊ | 631/720 [49:18<18:36, 12.55s/it] 88%|████████▊ | 632/720 [49:21<14:20,  9.78s/it] 88%|████████▊ | 633/720 [49:22<10:26,  7.20s/it] 88%|████████▊ | 634/720 [49:23<07:33,  5.27s/it] 88%|████████▊ | 635/720 [49:23<05:30,  3.89s/it] 88%|████████▊ | 636/720 [49:24<04:07,  2.95s/it] 88%|████████▊ | 637/720 [49:25<03:08,  2.27s/it] 89%|████████▊ | 638/720 [49:26<02:27,  1.80s/it] 89%|████████▉ | 639/720 [49:26<01:58,  1.46s/it] 89%|████████▉ | 640/720 [49:27<01:38,  1.23s/it] 89%|████████▉ | 641/720 [50:07<16:45, 12.72s/it] 89%|████████▉ | 642/720 [50:10<12:56,  9.96s/it] 89%|████████▉ | 643/720 [50:11<09:23,  7.32s/it] 89%|████████▉ | 644/720 [50:12<06:47,  5.36s/it] 90%|████████▉ | 645/720 [50:13<04:56,  3.96s/it] 90%|████████▉ | 646/720 [50:13<03:39,  2.96s/it] 90%|████████▉ | 647/720 [50:14<02:44,  2.26s/it] 90%|█████████ | 648/720 [50:15<02:06,  1.76s/it] 90%|█████████ | 649/720 [50:15<01:40,  1.42s/it] 90%|█████████ | 650/720 [50:16<01:22,  1.17s/it] 90%|█████████ | 651/720 [50:55<14:32, 12.65s/it] 91%|█████████ | 652/720 [50:58<11:10,  9.85s/it] 91%|█████████ | 653/720 [51:00<08:05,  7.24s/it] 91%|█████████ | 654/720 [51:00<05:50,  5.31s/it] 91%|█████████ | 655/720 [51:01<04:14,  3.92s/it] 91%|█████████ | 656/720 [51:02<03:08,  2.94s/it] 91%|█████████▏| 657/720 [51:02<02:21,  2.24s/it] 91%|█████████▏| 658/720 [51:03<01:48,  1.75s/it] 92%|█████████▏| 659/720 [51:04<01:25,  1.41s/it] 92%|█████████▏| 660/720 [51:04<01:09,  1.16s/it] 92%|█████████▏| 661/720 [51:43<12:21, 12.57s/it] 92%|█████████▏| 662/720 [51:47<09:34,  9.90s/it] 92%|█████████▏| 663/720 [51:48<06:55,  7.28s/it] 92%|█████████▏| 664/720 [51:49<04:58,  5.33s/it] 92%|█████████▏| 665/720 [51:50<03:36,  3.94s/it] 92%|█████████▎| 666/720 [51:50<02:39,  2.95s/it] 93%|█████████▎| 667/720 [51:51<01:59,  2.25s/it] 93%|█████████▎| 668/720 [51:52<01:31,  1.75s/it] 93%|█████████▎| 669/720 [51:52<01:11,  1.41s/it]hard part--done!
[223, 0.004068646584249436, 0.351506610545434, 0.07463738809151246]
Started!
2
hard part--done!
[174, 0.004611251355258084, 0.34016033602015017, 0.08213210023778375]
Started!
2
hard part--done!
[145, 0.0048928439193201, 0.32644919326030497, 0.08952207733398385]
Started!
2
hard part--done!
[126, 0.005089914631702719, 0.319491401432686, 0.09483112643656896]
Started!
2
hard part--done!
[10001, 0.0002773268145053187, 0.09867091527884961, 0.012844425448427933]
Started!
2
hard part--done!
[2794, 0.00015804443903189025, 0.3064964657395946, 0.022517136477409216]
Started!
2
hard part--done!
[1144, 0.0007626207208488722, 0.48874897818977664, 0.03416068460089501]
Started!
2
hard part--done!
[632, 0.0017795726551952384, 0.45716169868147705, 0.0452564745048242]
Started!
2
hard part--done!
[417, 0.002348251318517569, 0.43574108033071624, 0.05510788671774072]
Started!
2
hard part--done!
[305, 0.003131002185345899, 0.40943463473941466, 0.06420804354272552]
Started!
2
hard part--done!
[223, 0.00393055513192353, 0.3924037540198646, 0.07463738809151238]
Started!
2
hard part--done!
[174, 0.004464505107612204, 0.38036848079336805, 0.0821321002377837]
Started!
2
hard part--done!
[145, 0.004768538188041127, 0.3656049112906006, 0.08952207733398404]
Started!
2
hard part--done!
[126, 0.0049929381520996685, 0.3584830463471198, 0.09483112643656891]
Started!
2
hard part--done!
[10001, 0.0002400258313071113, 0.0992264266148147, 0.012844425448427916]
Started!
2
hard part--done!
[2794, 0.00014297405890473236, 0.31475146837129614, 0.022517136477409237]
Started!
2
hard part--done!
[1144, 0.0006915706263987964, 0.5280226076275051, 0.03416068460089503]
Started!
2
hard part--done!
[632, 0.001655240450503026, 0.5008020430231594, 0.04525647450482419]
Started!
2
hard part--done!
[417, 0.0021943784044324843, 0.47914389399710583, 0.05510788671774067]
Started!
2
hard part--done!
[305, 0.002954378397338475, 0.452365860927018, 0.06420804354272552]
Started!
2
hard part--done!
[223, 0.0037298944936579037, 0.43493529866699954, 0.07463738809151237]
Started!
2
hard part--done!
[174, 0.004244678500692434, 0.42236061421248605, 0.08213210023778372]
Started!
2
hard part--done!
[145, 0.0045564736258409955, 0.4067131422946111, 0.08952207733398394]
Started!
2
hard part--done!
[126, 0.004807459831450922, 0.3995114821220304, 0.09483112643656885]
Started!
2
hard part--done!
[10001, 0.00020681607869654783, 0.09970304410001835, 0.012844425448428023]
Started!
2
hard part--done!
[2794, 0.00012793795087051585, 0.32202210074658144, 0.0225171364774092]
Started!
2
hard part--done!
[1144, 0.0006204806820684361, 0.5659782290399116, 0.034160684600895025]
Started!
2
hard part--done!
[632, 0.0015201642976578889, 0.5444437057015933, 0.045256474504824167]
Started!
2
hard part--done!
[417, 0.0020221964737656695, 0.5228855388683736, 0.0551078867177407]
Started!
2
hard part--done!
[305, 0.002745298055931489, 0.4960510010831275, 0.06420804354272548]
Started!
2
hard part--done!
[223, 0.0034821039148102972, 0.4784816895814812, 0.0746373880915123]
Started!
2
hard part--done!
[174, 0.00396926845750345, 0.465549389923371, 0.08213210023778372]
Started!
2
hard part--done!
[145, 0.004275456745414408, 0.44924107126305046, 0.08952207733398393]
Started!
2
hard part--done!
[126, 0.004548489973846381, 0.44204487637511286, 0.094831126436569]
Started!
2
hard part--done!
[10001, 0.00017750101059377243, 0.1001109230742647, 0.01284442544842798]
Started!
2
hard part--done!
[2794, 0.00011332557874954574, 0.3283857802021157, 0.022517136477409216]
Started!
2
hard part--done!
[1144, 0.0005516211639327029, 0.6021025639934199, 0.03416068460089505]
Started!
2
hard part--done!
[632, 0.0013795977309809526, 0.5874075975523749, 0.04525647450482418]
Started!
2
hard part--done!
[417, 0.0018396431526370716, 0.5662770536789098, 0.05510788671774074]
Started!
2
hard part--done!
[305, 0.002515066128175425, 0.5398012398301882, 0.06420804354272554]
Started!
2
hard part--done!
[223, 0.0032022372455249304, 0.5223582575716947, 0.07463738809151241]
Started!
2
hard part--done!
[174, 0.0036554230744825222, 0.5092705111692449, 0.08213210023778392]
Started!
2
hard part--done!
[145, 0.003945419784548543, 0.4925652423141036, 0.08952207733398394]
Started!
2
hard part--done!
[126, 0.004232677636726967, 0.4854575065730377, 0.0948311264365689]
Started!
2
hard part--done!
[10001, 0.00015182910890265688, 0.10045917728983762, 0.012844425448427971]
Started!
2
hard part--done!
[2794, 9.949706574374773e-05, 0.3339250266772228, 0.022517136477409286]
Started!
2
hard part--done!
[1144, 0.0004865233007318448, 0.6359933477791659, 0.034160684600895073]
Started!
2
hard part--done!
[632, 0.0012383790548635698, 0.629057651566231, 0.045256474504824104]
Started!
2
hard part--done!
[417, 0.0016540129122843972, 0.6086523483043307, 0.05510788671774073]
Started!
2
hard part--done!
[305, 0.002274532230894577, 0.5829242988142708, 0.0642080435427256]
Started!
2
hard part--done!
[223, 0.00290490938543031, 0.5658604539104589, 0.07463738809151242]
Started!
2
hard part--done!
